Initializing document watcher...
Document watcher initialized
/User/settings.json: Using EditorConfig core...
/User/settings.json: Using EditorConfig core...
ardyop7/main.js: {}
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: {}
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
ardyop7/main.js: Using EditorConfig core...
